well_id,horizontal_path,typewell_path,horizontal_exists,typewell_exists
7b2c7b3c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7b2c7b3c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7b2c7b3c__typewell.csv,True,True
7b38844c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7b38844c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7b38844c__typewell.csv,True,True
7bb17b96,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7bb17b96__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7bb17b96__typewell.csv,True,True
7c607683,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7c607683__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7c607683__typewell.csv,True,True
7cbbd047,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7cbbd047__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7cbbd047__typewell.csv,True,True
7cd4bb31,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7cd4bb31__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7cd4bb31__typewell.csv,True,True
7d50373e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7d50373e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7d50373e__typewell.csv,True,True
7d57c75d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7d57c75d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7d57c75d__typewell.csv,True,True
7e208414,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7e208414__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7e208414__typewell.csv,True,True
7e721392,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7e721392__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7e721392__typewell.csv,True,True
7ff89f8f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7ff89f8f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\7ff89f8f__typewell.csv,True,True
8050c789,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8050c789__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8050c789__typewell.csv,True,True
807f0298,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\807f0298__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\807f0298__typewell.csv,True,True
811f52b3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\811f52b3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\811f52b3__typewell.csv,True,True
81bf5923,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\81bf5923__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\81bf5923__typewell.csv,True,True
81fc01c6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\81fc01c6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\81fc01c6__typewell.csv,True,True
8255c867,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8255c867__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8255c867__typewell.csv,True,True
82aab6d2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\82aab6d2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\82aab6d2__typewell.csv,True,True
82fcf37c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\82fcf37c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\82fcf37c__typewell.csv,True,True
833af382,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\833af382__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\833af382__typewell.csv,True,True
8382f4b6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8382f4b6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8382f4b6__typewell.csv,True,True
84633df4,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\84633df4__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\84633df4__typewell.csv,True,True
8478df29,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8478df29__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8478df29__typewell.csv,True,True
84815d5a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\84815d5a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\84815d5a__typewell.csv,True,True
84c3b497,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\84c3b497__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\84c3b497__typewell.csv,True,True
85380836,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\85380836__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\85380836__typewell.csv,True,True
8612b37f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8612b37f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8612b37f__typewell.csv,True,True
861e71df,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\861e71df__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\861e71df__typewell.csv,True,True
86454a6f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\86454a6f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\86454a6f__typewell.csv,True,True
8648abae,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8648abae__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8648abae__typewell.csv,True,True
865033f8,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\865033f8__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\865033f8__typewell.csv,True,True
87695469,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\87695469__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\87695469__typewell.csv,True,True
877ed19c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\877ed19c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\877ed19c__typewell.csv,True,True
87aa3730,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\87aa3730__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\87aa3730__typewell.csv,True,True
884ecb5f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\884ecb5f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\884ecb5f__typewell.csv,True,True
8902c3f6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8902c3f6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8902c3f6__typewell.csv,True,True
896d15b9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\896d15b9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\896d15b9__typewell.csv,True,True
8995c945,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8995c945__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8995c945__typewell.csv,True,True
89969c7a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\89969c7a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\89969c7a__typewell.csv,True,True
89f1085d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\89f1085d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\89f1085d__typewell.csv,True,True
89f36adf,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\89f36adf__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\89f36adf__typewell.csv,True,True
89fdb2f2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\89fdb2f2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\89fdb2f2__typewell.csv,True,True
8a3da6d1,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8a3da6d1__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8a3da6d1__typewell.csv,True,True
8a89da23,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8a89da23__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8a89da23__typewell.csv,True,True
8a9c8932,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8a9c8932__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8a9c8932__typewell.csv,True,True
8ac2f237,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8ac2f237__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8ac2f237__typewell.csv,True,True
8b12bab6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8b12bab6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8b12bab6__typewell.csv,True,True
8b5be31b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8b5be31b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8b5be31b__typewell.csv,True,True
8b95d6d1,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8b95d6d1__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8b95d6d1__typewell.csv,True,True
8b9d8326,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8b9d8326__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8b9d8326__typewell.csv,True,True
8bb9c1e6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8bb9c1e6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8bb9c1e6__typewell.csv,True,True
8bda1a11,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8bda1a11__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8bda1a11__typewell.csv,True,True
8bfa881d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8bfa881d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8bfa881d__typewell.csv,True,True
8c167025,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8c167025__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8c167025__typewell.csv,True,True
8c8348e8,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8c8348e8__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8c8348e8__typewell.csv,True,True
8cc21f01,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8cc21f01__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8cc21f01__typewell.csv,True,True
8cc800b3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8cc800b3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8cc800b3__typewell.csv,True,True
8d5d46d7,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8d5d46d7__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8d5d46d7__typewell.csv,True,True
8d92cb49,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8d92cb49__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8d92cb49__typewell.csv,True,True
8f201368,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8f201368__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\8f201368__typewell.csv,True,True
90386ee4,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\90386ee4__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\90386ee4__typewell.csv,True,True
91abc4c7,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\91abc4c7__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\91abc4c7__typewell.csv,True,True
91b301ce,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\91b301ce__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\91b301ce__typewell.csv,True,True
91db7070,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\91db7070__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\91db7070__typewell.csv,True,True
925a7cd1,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\925a7cd1__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\925a7cd1__typewell.csv,True,True
9283ae69,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9283ae69__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9283ae69__typewell.csv,True,True
9298ad5b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9298ad5b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9298ad5b__typewell.csv,True,True
9314ff13,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9314ff13__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9314ff13__typewell.csv,True,True
93209a3d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\93209a3d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\93209a3d__typewell.csv,True,True
939d9c34,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\939d9c34__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\939d9c34__typewell.csv,True,True
93f5d2e6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\93f5d2e6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\93f5d2e6__typewell.csv,True,True
940a48d9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\940a48d9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\940a48d9__typewell.csv,True,True
940e709a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\940e709a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\940e709a__typewell.csv,True,True
9426ec1e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9426ec1e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9426ec1e__typewell.csv,True,True
94467f50,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\94467f50__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\94467f50__typewell.csv,True,True
944f36b9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\944f36b9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\944f36b9__typewell.csv,True,True
94d813a4,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\94d813a4__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\94d813a4__typewell.csv,True,True
95b559e7,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\95b559e7__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\95b559e7__typewell.csv,True,True
95c8427f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\95c8427f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\95c8427f__typewell.csv,True,True
96936c22,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\96936c22__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\96936c22__typewell.csv,True,True
96ae5806,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\96ae5806__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\96ae5806__typewell.csv,True,True
96b7eea1,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\96b7eea1__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\96b7eea1__typewell.csv,True,True
9719aa04,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9719aa04__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9719aa04__typewell.csv,True,True
974802e7,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\974802e7__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\974802e7__typewell.csv,True,True
97cd5bf9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\97cd5bf9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\97cd5bf9__typewell.csv,True,True
98177ced,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\98177ced__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\98177ced__typewell.csv,True,True
9896fc0b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9896fc0b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9896fc0b__typewell.csv,True,True
98bc6f66,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\98bc6f66__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\98bc6f66__typewell.csv,True,True
992c99e8,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\992c99e8__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\992c99e8__typewell.csv,True,True
992ce078,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\992ce078__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\992ce078__typewell.csv,True,True
99529c45,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\99529c45__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\99529c45__typewell.csv,True,True
995ff498,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\995ff498__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\995ff498__typewell.csv,True,True
999daf80,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\999daf80__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\999daf80__typewell.csv,True,True
9a6b0392,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9a6b0392__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9a6b0392__typewell.csv,True,True
9a8ae0d6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9a8ae0d6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9a8ae0d6__typewell.csv,True,True
9a95e33f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9a95e33f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9a95e33f__typewell.csv,True,True
9ab94eeb,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9ab94eeb__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9ab94eeb__typewell.csv,True,True
9ad5410a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9ad5410a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9ad5410a__typewell.csv,True,True
9ae248be,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9ae248be__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9ae248be__typewell.csv,True,True
9af1ffd0,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9af1ffd0__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9af1ffd0__typewell.csv,True,True
9b5b61c1,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9b5b61c1__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9b5b61c1__typewell.csv,True,True
9b9e3b49,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9b9e3b49__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9b9e3b49__typewell.csv,True,True
9bd2bba3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9bd2bba3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9bd2bba3__typewell.csv,True,True
9c211c53,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9c211c53__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9c211c53__typewell.csv,True,True
9c350a6a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9c350a6a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9c350a6a__typewell.csv,True,True
9c8375f7,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9c8375f7__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9c8375f7__typewell.csv,True,True
9d072e4c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9d072e4c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9d072e4c__typewell.csv,True,True
9d3ec64c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9d3ec64c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9d3ec64c__typewell.csv,True,True
9d4272e3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9d4272e3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9d4272e3__typewell.csv,True,True
9d5e14d4,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9d5e14d4__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9d5e14d4__typewell.csv,True,True
9da441ba,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9da441ba__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9da441ba__typewell.csv,True,True
9dede370,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9dede370__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9dede370__typewell.csv,True,True
9def2eb2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9def2eb2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9def2eb2__typewell.csv,True,True
9df1b1f9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9df1b1f9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9df1b1f9__typewell.csv,True,True
9dfff011,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9dfff011__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9dfff011__typewell.csv,True,True
9e3e364d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9e3e364d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9e3e364d__typewell.csv,True,True
9efc812e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9efc812e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9efc812e__typewell.csv,True,True
9f0c7bae,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9f0c7bae__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\9f0c7bae__typewell.csv,True,True
